date,value
"March 2, 2020",17
"March 3, 2020",3
"March 4, 2020",30
"March 5, 2020",17
"March 6, 2020",37
"March 7, 2020",13
"March 8, 2020",17
"March 9, 2020",75
"March 10, 2020",63
"March 11, 2020",137
"March 12, 2020",391
"March 13, 2020",479
"March 14, 2020",261
"March 15, 2020",303
"March 16, 2020",1043
"March 17, 2020",1396
"March 18, 2020",1449
"March 19, 2020",1652
"March 20, 2020",1919
"March 21, 2020",806
"March 22, 2020",724
"March 23, 2020",2548
"March 24, 2020",2586
"March 25, 2020",2729
"March 26, 2020",2426
"March 27, 2020",2407
"March 28, 2020",1237
"March 29, 2020",781
"March 30, 2020",2441
"March 31, 2020",2274
"April 1, 2020",2383
"April 2, 2020",2412
"April 3, 2020",2241
"April 4, 2020",1138
"April 5, 2020",948
"April 6, 2020",3664
"April 7, 2020",2420
"April 8, 2020",1889
"April 9, 2020",2106
"April 10, 2020",1961
"April 11, 2020",854
"April 12, 2020",898
"April 13, 2020",2304
"April 14, 2020",2171
"April 15, 2020",2216
"April 16, 2020",2335
"April 17, 2020",2458
"April 18, 2020",981
"April 19, 2020",967
"April 20, 2020",2745
"April 21, 2020",2450
"April 22, 2020",2510
"April 23, 2020",2582
"April 24, 2020",2991
"April 25, 2020",1163
"April 26, 2020",892
"April 27, 2020",3535
"April 28, 2020",4060
"April 29, 2020",3842
"April 30, 2020",4105
"May 1, 2020",5124
"May 2, 2020",6549
"May 3, 2020",1632
"May 4, 2020",5685
"May 5, 2020",5785
"May 6, 2020",5702
"May 7, 2020",7107
"May 8, 2020",7030
"May 9, 2020",10983
"May 10, 2020",2156
"May 11, 2020",8195
"May 12, 2020",8097
"May 13, 2020",7446
"May 14, 2020",7269
"May 15, 2020",9675
"May 16, 2020",12342
"May 17, 2020",3281
"May 18, 2020",9123
"May 19, 2020",8052
"May 20, 2020",6829
"May 21, 2020",7546
"May 22, 2020",8156
"May 23, 2020",6367
"May 24, 2020",3387
"May 25, 2020",3181
"May 26, 2020",9151
"May 27, 2020",8255
"May 28, 2020",9148
"May 29, 2020",10917
"May 30, 2020",9630
"May 31, 2020",3481
"June 1, 2020",11077
"June 2, 2020",11186
"June 3, 2020",11093
"June 4, 2020",12270
"June 5, 2020",13916
"June 6, 2020",6371
"June 7, 2020",4815
"June 8, 2020",14511
"June 9, 2020",15218
"June 10, 2020",15142
"June 11, 2020",15174
"June 12, 2020",16518
"June 13, 2020",9452
"June 14, 2020",6282
"June 15, 2020",17826
"June 16, 2020",18128
"June 17, 2020",17921
"June 18, 2020",20890
"June 19, 2020",22557
"June 20, 2020",13268
"June 21, 2020",7733
"June 22, 2020",22342
"June 23, 2020",24085
"June 24, 2020",24014
"June 25, 2020",23681
"June 26, 2020",23709
"June 27, 2020",13808
"June 28, 2020",9565
"June 29, 2020",26644
"June 30, 2020",26670
"July 1, 2020",26210
"July 2, 2020",26626
"July 3, 2020",17539
"July 4, 2020",8073
"July 5, 2020",8495
"July 6, 2020",25194
"July 7, 2020",26155
"July 8, 2020",24840
"July 9, 2020",25831
"July 10, 2020",23557
"July 11, 2020",12589
"July 12, 2020",8502
"July 13, 2020",22252
"July 14, 2020",24186
"July 15, 2020",23353
"July 16, 2020",20811
"July 17, 2020",21946
"July 18, 2020",12792
"July 19, 2020",7363
"July 20, 2020",18870
"July 21, 2020",18937
"July 22, 2020",18437
"July 23, 2020",16234
"July 24, 2020",16200
"July 25, 2020",11726
"July 26, 2020",7668
